"","date","hits","geo","time","keyword","gprop","category"
"1",2017-04-23,30,"EC","2017-04-20 2020-04-19","shorts","web",0
"2",2017-04-30,29,"EC","2017-04-20 2020-04-19","shorts","web",0
"3",2017-05-07,22,"EC","2017-04-20 2020-04-19","shorts","web",0
"4",2017-05-14,24,"EC","2017-04-20 2020-04-19","shorts","web",0
"5",2017-05-21,32,"EC","2017-04-20 2020-04-19","shorts","web",0
"6",2017-05-28,25,"EC","2017-04-20 2020-04-19","shorts","web",0
"7",2017-06-04,12,"EC","2017-04-20 2020-04-19","shorts","web",0
"8",2017-06-11,36,"EC","2017-04-20 2020-04-19","shorts","web",0
"9",2017-06-18,24,"EC","2017-04-20 2020-04-19","shorts","web",0
"10",2017-06-25,50,"EC","2017-04-20 2020-04-19","shorts","web",0
"11",2017-07-02,26,"EC","2017-04-20 2020-04-19","shorts","web",0
"12",2017-07-09,44,"EC","2017-04-20 2020-04-19","shorts","web",0
"13",2017-07-16,38,"EC","2017-04-20 2020-04-19","shorts","web",0
"14",2017-07-23,19,"EC","2017-04-20 2020-04-19","shorts","web",0
"15",2017-07-30,49,"EC","2017-04-20 2020-04-19","shorts","web",0
"16",2017-08-06,32,"EC","2017-04-20 2020-04-19","shorts","web",0
"17",2017-08-13,45,"EC","2017-04-20 2020-04-19","shorts","web",0
"18",2017-08-20,37,"EC","2017-04-20 2020-04-19","shorts","web",0
"19",2017-08-27,44,"EC","2017-04-20 2020-04-19","shorts","web",0
"20",2017-09-03,19,"EC","2017-04-20 2020-04-19","shorts","web",0
"21",2017-09-10,49,"EC","2017-04-20 2020-04-19","shorts","web",0
"22",2017-09-17,19,"EC","2017-04-20 2020-04-19","shorts","web",0
"23",2017-09-24,24,"EC","2017-04-20 2020-04-19","shorts","web",0
"24",2017-10-01,35,"EC","2017-04-20 2020-04-19","shorts","web",0
"25",2017-10-08,24,"EC","2017-04-20 2020-04-19","shorts","web",0
"26",2017-10-15,40,"EC","2017-04-20 2020-04-19","shorts","web",0
"27",2017-10-22,34,"EC","2017-04-20 2020-04-19","shorts","web",0
"28",2017-10-29,46,"EC","2017-04-20 2020-04-19","shorts","web",0
"29",2017-11-05,28,"EC","2017-04-20 2020-04-19","shorts","web",0
"30",2017-11-12,33,"EC","2017-04-20 2020-04-19","shorts","web",0
"31",2017-11-19,22,"EC","2017-04-20 2020-04-19","shorts","web",0
"32",2017-11-26,39,"EC","2017-04-20 2020-04-19","shorts","web",0
"33",2017-12-03,24,"EC","2017-04-20 2020-04-19","shorts","web",0
"34",2017-12-10,12,"EC","2017-04-20 2020-04-19","shorts","web",0
"35",2017-12-17,79,"EC","2017-04-20 2020-04-19","shorts","web",0
"36",2017-12-24,31,"EC","2017-04-20 2020-04-19","shorts","web",0
"37",2017-12-31,26,"EC","2017-04-20 2020-04-19","shorts","web",0
"38",2018-01-07,44,"EC","2017-04-20 2020-04-19","shorts","web",0
"39",2018-01-14,11,"EC","2017-04-20 2020-04-19","shorts","web",0
"40",2018-01-21,50,"EC","2017-04-20 2020-04-19","shorts","web",0
"41",2018-01-28,17,"EC","2017-04-20 2020-04-19","shorts","web",0
"42",2018-02-04,31,"EC","2017-04-20 2020-04-19","shorts","web",0
"43",2018-02-11,42,"EC","2017-04-20 2020-04-19","shorts","web",0
"44",2018-02-18,24,"EC","2017-04-20 2020-04-19","shorts","web",0
"45",2018-02-25,41,"EC","2017-04-20 2020-04-19","shorts","web",0
"46",2018-03-04,42,"EC","2017-04-20 2020-04-19","shorts","web",0
"47",2018-03-11,24,"EC","2017-04-20 2020-04-19","shorts","web",0
"48",2018-03-18,61,"EC","2017-04-20 2020-04-19","shorts","web",0
"49",2018-03-25,26,"EC","2017-04-20 2020-04-19","shorts","web",0
"50",2018-04-01,37,"EC","2017-04-20 2020-04-19","shorts","web",0
"51",2018-04-08,42,"EC","2017-04-20 2020-04-19","shorts","web",0
"52",2018-04-15,54,"EC","2017-04-20 2020-04-19","shorts","web",0
"53",2018-04-22,34,"EC","2017-04-20 2020-04-19","shorts","web",0
"54",2018-04-29,30,"EC","2017-04-20 2020-04-19","shorts","web",0
"55",2018-05-06,22,"EC","2017-04-20 2020-04-19","shorts","web",0
"56",2018-05-13,28,"EC","2017-04-20 2020-04-19","shorts","web",0
"57",2018-05-20,29,"EC","2017-04-20 2020-04-19","shorts","web",0
"58",2018-05-27,11,"EC","2017-04-20 2020-04-19","shorts","web",0
"59",2018-06-03,34,"EC","2017-04-20 2020-04-19","shorts","web",0
"60",2018-06-10,46,"EC","2017-04-20 2020-04-19","shorts","web",0
"61",2018-06-17,11,"EC","2017-04-20 2020-04-19","shorts","web",0
"62",2018-06-24,33,"EC","2017-04-20 2020-04-19","shorts","web",0
"63",2018-07-01,39,"EC","2017-04-20 2020-04-19","shorts","web",0
"64",2018-07-08,45,"EC","2017-04-20 2020-04-19","shorts","web",0
"65",2018-07-15,12,"EC","2017-04-20 2020-04-19","shorts","web",0
"66",2018-07-22,36,"EC","2017-04-20 2020-04-19","shorts","web",0
"67",2018-07-29,53,"EC","2017-04-20 2020-04-19","shorts","web",0
"68",2018-08-05,31,"EC","2017-04-20 2020-04-19","shorts","web",0
"69",2018-08-12,54,"EC","2017-04-20 2020-04-19","shorts","web",0
"70",2018-08-19,37,"EC","2017-04-20 2020-04-19","shorts","web",0
"71",2018-08-26,62,"EC","2017-04-20 2020-04-19","shorts","web",0
"72",2018-09-02,43,"EC","2017-04-20 2020-04-19","shorts","web",0
"73",2018-09-09,54,"EC","2017-04-20 2020-04-19","shorts","web",0
"74",2018-09-16,24,"EC","2017-04-20 2020-04-19","shorts","web",0
"75",2018-09-23,23,"EC","2017-04-20 2020-04-19","shorts","web",0
"76",2018-09-30,69,"EC","2017-04-20 2020-04-19","shorts","web",0
"77",2018-10-07,31,"EC","2017-04-20 2020-04-19","shorts","web",0
"78",2018-10-14,59,"EC","2017-04-20 2020-04-19","shorts","web",0
"79",2018-10-21,30,"EC","2017-04-20 2020-04-19","shorts","web",0
"80",2018-10-28,21,"EC","2017-04-20 2020-04-19","shorts","web",0
"81",2018-11-04,40,"EC","2017-04-20 2020-04-19","shorts","web",0
"82",2018-11-11,18,"EC","2017-04-20 2020-04-19","shorts","web",0
"83",2018-11-18,30,"EC","2017-04-20 2020-04-19","shorts","web",0
"84",2018-11-25,47,"EC","2017-04-20 2020-04-19","shorts","web",0
"85",2018-12-02,63,"EC","2017-04-20 2020-04-19","shorts","web",0
"86",2018-12-09,75,"EC","2017-04-20 2020-04-19","shorts","web",0
"87",2018-12-16,47,"EC","2017-04-20 2020-04-19","shorts","web",0
"88",2018-12-23,76,"EC","2017-04-20 2020-04-19","shorts","web",0
"89",2018-12-30,38,"EC","2017-04-20 2020-04-19","shorts","web",0
"90",2019-01-06,24,"EC","2017-04-20 2020-04-19","shorts","web",0
"91",2019-01-13,58,"EC","2017-04-20 2020-04-19","shorts","web",0
"92",2019-01-20,24,"EC","2017-04-20 2020-04-19","shorts","web",0
"93",2019-01-27,84,"EC","2017-04-20 2020-04-19","shorts","web",0
"94",2019-02-03,55,"EC","2017-04-20 2020-04-19","shorts","web",0
"95",2019-02-10,38,"EC","2017-04-20 2020-04-19","shorts","web",0
"96",2019-02-17,32,"EC","2017-04-20 2020-04-19","shorts","web",0
"97",2019-02-24,39,"EC","2017-04-20 2020-04-19","shorts","web",0
"98",2019-03-03,98,"EC","2017-04-20 2020-04-19","shorts","web",0
"99",2019-03-10,32,"EC","2017-04-20 2020-04-19","shorts","web",0
"100",2019-03-17,64,"EC","2017-04-20 2020-04-19","shorts","web",0
"101",2019-03-24,31,"EC","2017-04-20 2020-04-19","shorts","web",0
"102",2019-03-31,51,"EC","2017-04-20 2020-04-19","shorts","web",0
"103",2019-04-07,38,"EC","2017-04-20 2020-04-19","shorts","web",0
"104",2019-04-14,68,"EC","2017-04-20 2020-04-19","shorts","web",0
"105",2019-04-21,37,"EC","2017-04-20 2020-04-19","shorts","web",0
"106",2019-04-28,31,"EC","2017-04-20 2020-04-19","shorts","web",0
"107",2019-05-05,45,"EC","2017-04-20 2020-04-19","shorts","web",0
"108",2019-05-12,45,"EC","2017-04-20 2020-04-19","shorts","web",0
"109",2019-05-19,69,"EC","2017-04-20 2020-04-19","shorts","web",0
"110",2019-05-26,43,"EC","2017-04-20 2020-04-19","shorts","web",0
"111",2019-06-02,48,"EC","2017-04-20 2020-04-19","shorts","web",0
"112",2019-06-09,43,"EC","2017-04-20 2020-04-19","shorts","web",0
"113",2019-06-16,64,"EC","2017-04-20 2020-04-19","shorts","web",0
"114",2019-06-23,27,"EC","2017-04-20 2020-04-19","shorts","web",0
"115",2019-06-30,45,"EC","2017-04-20 2020-04-19","shorts","web",0
"116",2019-07-07,51,"EC","2017-04-20 2020-04-19","shorts","web",0
"117",2019-07-14,47,"EC","2017-04-20 2020-04-19","shorts","web",0
"118",2019-07-21,69,"EC","2017-04-20 2020-04-19","shorts","web",0
"119",2019-07-28,43,"EC","2017-04-20 2020-04-19","shorts","web",0
"120",2019-08-04,52,"EC","2017-04-20 2020-04-19","shorts","web",0
"121",2019-08-11,18,"EC","2017-04-20 2020-04-19","shorts","web",0
"122",2019-08-18,60,"EC","2017-04-20 2020-04-19","shorts","web",0
"123",2019-08-25,37,"EC","2017-04-20 2020-04-19","shorts","web",0
"124",2019-09-01,30,"EC","2017-04-20 2020-04-19","shorts","web",0
"125",2019-09-08,35,"EC","2017-04-20 2020-04-19","shorts","web",0
"126",2019-09-15,41,"EC","2017-04-20 2020-04-19","shorts","web",0
"127",2019-09-22,28,"EC","2017-04-20 2020-04-19","shorts","web",0
"128",2019-09-29,28,"EC","2017-04-20 2020-04-19","shorts","web",0
"129",2019-10-06,100,"EC","2017-04-20 2020-04-19","shorts","web",0
"130",2019-10-13,27,"EC","2017-04-20 2020-04-19","shorts","web",0
"131",2019-10-20,52,"EC","2017-04-20 2020-04-19","shorts","web",0
"132",2019-10-27,40,"EC","2017-04-20 2020-04-19","shorts","web",0
"133",2019-11-03,44,"EC","2017-04-20 2020-04-19","shorts","web",0
"134",2019-11-10,31,"EC","2017-04-20 2020-04-19","shorts","web",0
"135",2019-11-17,26,"EC","2017-04-20 2020-04-19","shorts","web",0
"136",2019-11-24,42,"EC","2017-04-20 2020-04-19","shorts","web",0
"137",2019-12-01,70,"EC","2017-04-20 2020-04-19","shorts","web",0
"138",2019-12-08,33,"EC","2017-04-20 2020-04-19","shorts","web",0
"139",2019-12-15,39,"EC","2017-04-20 2020-04-19","shorts","web",0
"140",2019-12-22,49,"EC","2017-04-20 2020-04-19","shorts","web",0
"141",2019-12-29,34,"EC","2017-04-20 2020-04-19","shorts","web",0
"142",2020-01-05,55,"EC","2017-04-20 2020-04-19","shorts","web",0
"143",2020-01-12,42,"EC","2017-04-20 2020-04-19","shorts","web",0
"144",2020-01-19,50,"EC","2017-04-20 2020-04-19","shorts","web",0
"145",2020-01-26,36,"EC","2017-04-20 2020-04-19","shorts","web",0
"146",2020-02-02,36,"EC","2017-04-20 2020-04-19","shorts","web",0
"147",2020-02-09,74,"EC","2017-04-20 2020-04-19","shorts","web",0
"148",2020-02-16,27,"EC","2017-04-20 2020-04-19","shorts","web",0
"149",2020-02-23,35,"EC","2017-04-20 2020-04-19","shorts","web",0
"150",2020-03-01,40,"EC","2017-04-20 2020-04-19","shorts","web",0
"151",2020-03-08,41,"EC","2017-04-20 2020-04-19","shorts","web",0
"152",2020-03-15,29,"EC","2017-04-20 2020-04-19","shorts","web",0
"153",2020-03-22,55,"EC","2017-04-20 2020-04-19","shorts","web",0
"154",2020-03-29,27,"EC","2017-04-20 2020-04-19","shorts","web",0
"155",2020-04-05,38,"EC","2017-04-20 2020-04-19","shorts","web",0
"156",2020-04-12,51,"EC","2017-04-20 2020-04-19","shorts","web",0
