"","date","hits","geo","time","keyword","gprop","category"
"1",2017-04-23,41,"US","2017-04-22 2020-04-21","headband","web",0
"2",2017-04-30,42,"US","2017-04-22 2020-04-21","headband","web",0
"3",2017-05-07,38,"US","2017-04-22 2020-04-21","headband","web",0
"4",2017-05-14,38,"US","2017-04-22 2020-04-21","headband","web",0
"5",2017-05-21,39,"US","2017-04-22 2020-04-21","headband","web",0
"6",2017-05-28,41,"US","2017-04-22 2020-04-21","headband","web",0
"7",2017-06-04,43,"US","2017-04-22 2020-04-21","headband","web",0
"8",2017-06-11,39,"US","2017-04-22 2020-04-21","headband","web",0
"9",2017-06-18,40,"US","2017-04-22 2020-04-21","headband","web",0
"10",2017-06-25,44,"US","2017-04-22 2020-04-21","headband","web",0
"11",2017-07-02,43,"US","2017-04-22 2020-04-21","headband","web",0
"12",2017-07-09,44,"US","2017-04-22 2020-04-21","headband","web",0
"13",2017-07-16,47,"US","2017-04-22 2020-04-21","headband","web",0
"14",2017-07-23,45,"US","2017-04-22 2020-04-21","headband","web",0
"15",2017-07-30,45,"US","2017-04-22 2020-04-21","headband","web",0
"16",2017-08-06,46,"US","2017-04-22 2020-04-21","headband","web",0
"17",2017-08-13,45,"US","2017-04-22 2020-04-21","headband","web",0
"18",2017-08-20,44,"US","2017-04-22 2020-04-21","headband","web",0
"19",2017-08-27,45,"US","2017-04-22 2020-04-21","headband","web",0
"20",2017-09-03,45,"US","2017-04-22 2020-04-21","headband","web",0
"21",2017-09-10,47,"US","2017-04-22 2020-04-21","headband","web",0
"22",2017-09-17,53,"US","2017-04-22 2020-04-21","headband","web",0
"23",2017-09-24,54,"US","2017-04-22 2020-04-21","headband","web",0
"24",2017-10-01,59,"US","2017-04-22 2020-04-21","headband","web",0
"25",2017-10-08,68,"US","2017-04-22 2020-04-21","headband","web",0
"26",2017-10-15,80,"US","2017-04-22 2020-04-21","headband","web",0
"27",2017-10-22,100,"US","2017-04-22 2020-04-21","headband","web",0
"28",2017-10-29,76,"US","2017-04-22 2020-04-21","headband","web",0
"29",2017-11-05,53,"US","2017-04-22 2020-04-21","headband","web",0
"30",2017-11-12,58,"US","2017-04-22 2020-04-21","headband","web",0
"31",2017-11-19,60,"US","2017-04-22 2020-04-21","headband","web",0
"32",2017-11-26,57,"US","2017-04-22 2020-04-21","headband","web",0
"33",2017-12-03,62,"US","2017-04-22 2020-04-21","headband","web",0
"34",2017-12-10,71,"US","2017-04-22 2020-04-21","headband","web",0
"35",2017-12-17,66,"US","2017-04-22 2020-04-21","headband","web",0
"36",2017-12-24,61,"US","2017-04-22 2020-04-21","headband","web",0
"37",2017-12-31,59,"US","2017-04-22 2020-04-21","headband","web",0
"38",2018-01-07,51,"US","2017-04-22 2020-04-21","headband","web",0
"39",2018-01-14,53,"US","2017-04-22 2020-04-21","headband","web",0
"40",2018-01-21,50,"US","2017-04-22 2020-04-21","headband","web",0
"41",2018-01-28,51,"US","2017-04-22 2020-04-21","headband","web",0
"42",2018-02-04,47,"US","2017-04-22 2020-04-21","headband","web",0
"43",2018-02-11,48,"US","2017-04-22 2020-04-21","headband","web",0
"44",2018-02-18,48,"US","2017-04-22 2020-04-21","headband","web",0
"45",2018-02-25,51,"US","2017-04-22 2020-04-21","headband","web",0
"46",2018-03-04,51,"US","2017-04-22 2020-04-21","headband","web",0
"47",2018-03-11,54,"US","2017-04-22 2020-04-21","headband","web",0
"48",2018-03-18,48,"US","2017-04-22 2020-04-21","headband","web",0
"49",2018-03-25,48,"US","2017-04-22 2020-04-21","headband","web",0
"50",2018-04-01,47,"US","2017-04-22 2020-04-21","headband","web",0
"51",2018-04-08,48,"US","2017-04-22 2020-04-21","headband","web",0
"52",2018-04-15,45,"US","2017-04-22 2020-04-21","headband","web",0
"53",2018-04-22,46,"US","2017-04-22 2020-04-21","headband","web",0
"54",2018-04-29,49,"US","2017-04-22 2020-04-21","headband","web",0
"55",2018-05-06,46,"US","2017-04-22 2020-04-21","headband","web",0
"56",2018-05-13,42,"US","2017-04-22 2020-04-21","headband","web",0
"57",2018-05-20,45,"US","2017-04-22 2020-04-21","headband","web",0
"58",2018-05-27,50,"US","2017-04-22 2020-04-21","headband","web",0
"59",2018-06-03,47,"US","2017-04-22 2020-04-21","headband","web",0
"60",2018-06-10,47,"US","2017-04-22 2020-04-21","headband","web",0
"61",2018-06-17,45,"US","2017-04-22 2020-04-21","headband","web",0
"62",2018-06-24,49,"US","2017-04-22 2020-04-21","headband","web",0
"63",2018-07-01,51,"US","2017-04-22 2020-04-21","headband","web",0
"64",2018-07-08,48,"US","2017-04-22 2020-04-21","headband","web",0
"65",2018-07-15,49,"US","2017-04-22 2020-04-21","headband","web",0
"66",2018-07-22,49,"US","2017-04-22 2020-04-21","headband","web",0
"67",2018-07-29,46,"US","2017-04-22 2020-04-21","headband","web",0
"68",2018-08-05,53,"US","2017-04-22 2020-04-21","headband","web",0
"69",2018-08-12,49,"US","2017-04-22 2020-04-21","headband","web",0
"70",2018-08-19,41,"US","2017-04-22 2020-04-21","headband","web",0
"71",2018-08-26,46,"US","2017-04-22 2020-04-21","headband","web",0
"72",2018-09-02,45,"US","2017-04-22 2020-04-21","headband","web",0
"73",2018-09-09,48,"US","2017-04-22 2020-04-21","headband","web",0
"74",2018-09-16,49,"US","2017-04-22 2020-04-21","headband","web",0
"75",2018-09-23,48,"US","2017-04-22 2020-04-21","headband","web",0
"76",2018-09-30,55,"US","2017-04-22 2020-04-21","headband","web",0
"77",2018-10-07,66,"US","2017-04-22 2020-04-21","headband","web",0
"78",2018-10-14,73,"US","2017-04-22 2020-04-21","headband","web",0
"79",2018-10-21,87,"US","2017-04-22 2020-04-21","headband","web",0
"80",2018-10-28,79,"US","2017-04-22 2020-04-21","headband","web",0
"81",2018-11-04,54,"US","2017-04-22 2020-04-21","headband","web",0
"82",2018-11-11,61,"US","2017-04-22 2020-04-21","headband","web",0
"83",2018-11-18,62,"US","2017-04-22 2020-04-21","headband","web",0
"84",2018-11-25,62,"US","2017-04-22 2020-04-21","headband","web",0
"85",2018-12-02,63,"US","2017-04-22 2020-04-21","headband","web",0
"86",2018-12-09,66,"US","2017-04-22 2020-04-21","headband","web",0
"87",2018-12-16,59,"US","2017-04-22 2020-04-21","headband","web",0
"88",2018-12-23,53,"US","2017-04-22 2020-04-21","headband","web",0
"89",2018-12-30,47,"US","2017-04-22 2020-04-21","headband","web",0
"90",2019-01-06,49,"US","2017-04-22 2020-04-21","headband","web",0
"91",2019-01-13,54,"US","2017-04-22 2020-04-21","headband","web",0
"92",2019-01-20,58,"US","2017-04-22 2020-04-21","headband","web",0
"93",2019-01-27,52,"US","2017-04-22 2020-04-21","headband","web",0
"94",2019-02-03,47,"US","2017-04-22 2020-04-21","headband","web",0
"95",2019-02-10,47,"US","2017-04-22 2020-04-21","headband","web",0
"96",2019-02-17,43,"US","2017-04-22 2020-04-21","headband","web",0
"97",2019-02-24,46,"US","2017-04-22 2020-04-21","headband","web",0
"98",2019-03-03,49,"US","2017-04-22 2020-04-21","headband","web",0
"99",2019-03-10,50,"US","2017-04-22 2020-04-21","headband","web",0
"100",2019-03-17,45,"US","2017-04-22 2020-04-21","headband","web",0
"101",2019-03-24,46,"US","2017-04-22 2020-04-21","headband","web",0
"102",2019-03-31,45,"US","2017-04-22 2020-04-21","headband","web",0
"103",2019-04-07,47,"US","2017-04-22 2020-04-21","headband","web",0
"104",2019-04-14,45,"US","2017-04-22 2020-04-21","headband","web",0
"105",2019-04-21,43,"US","2017-04-22 2020-04-21","headband","web",0
"106",2019-04-28,49,"US","2017-04-22 2020-04-21","headband","web",0
"107",2019-05-05,43,"US","2017-04-22 2020-04-21","headband","web",0
"108",2019-05-12,43,"US","2017-04-22 2020-04-21","headband","web",0
"109",2019-05-19,41,"US","2017-04-22 2020-04-21","headband","web",0
"110",2019-05-26,45,"US","2017-04-22 2020-04-21","headband","web",0
"111",2019-06-02,41,"US","2017-04-22 2020-04-21","headband","web",0
"112",2019-06-09,42,"US","2017-04-22 2020-04-21","headband","web",0
"113",2019-06-16,47,"US","2017-04-22 2020-04-21","headband","web",0
"114",2019-06-23,44,"US","2017-04-22 2020-04-21","headband","web",0
"115",2019-06-30,50,"US","2017-04-22 2020-04-21","headband","web",0
"116",2019-07-07,45,"US","2017-04-22 2020-04-21","headband","web",0
"117",2019-07-14,52,"US","2017-04-22 2020-04-21","headband","web",0
"118",2019-07-21,45,"US","2017-04-22 2020-04-21","headband","web",0
"119",2019-07-28,46,"US","2017-04-22 2020-04-21","headband","web",0
"120",2019-08-04,47,"US","2017-04-22 2020-04-21","headband","web",0
"121",2019-08-11,47,"US","2017-04-22 2020-04-21","headband","web",0
"122",2019-08-18,43,"US","2017-04-22 2020-04-21","headband","web",0
"123",2019-08-25,45,"US","2017-04-22 2020-04-21","headband","web",0
"124",2019-09-01,45,"US","2017-04-22 2020-04-21","headband","web",0
"125",2019-09-08,63,"US","2017-04-22 2020-04-21","headband","web",0
"126",2019-09-15,54,"US","2017-04-22 2020-04-21","headband","web",0
"127",2019-09-22,54,"US","2017-04-22 2020-04-21","headband","web",0
"128",2019-09-29,57,"US","2017-04-22 2020-04-21","headband","web",0
"129",2019-10-06,72,"US","2017-04-22 2020-04-21","headband","web",0
"130",2019-10-13,75,"US","2017-04-22 2020-04-21","headband","web",0
"131",2019-10-20,85,"US","2017-04-22 2020-04-21","headband","web",0
"132",2019-10-27,93,"US","2017-04-22 2020-04-21","headband","web",0
"133",2019-11-03,54,"US","2017-04-22 2020-04-21","headband","web",0
"134",2019-11-10,58,"US","2017-04-22 2020-04-21","headband","web",0
"135",2019-11-17,56,"US","2017-04-22 2020-04-21","headband","web",0
"136",2019-11-24,59,"US","2017-04-22 2020-04-21","headband","web",0
"137",2019-12-01,63,"US","2017-04-22 2020-04-21","headband","web",0
"138",2019-12-08,62,"US","2017-04-22 2020-04-21","headband","web",0
"139",2019-12-15,62,"US","2017-04-22 2020-04-21","headband","web",0
"140",2019-12-22,63,"US","2017-04-22 2020-04-21","headband","web",0
"141",2019-12-29,56,"US","2017-04-22 2020-04-21","headband","web",0
"142",2020-01-05,48,"US","2017-04-22 2020-04-21","headband","web",0
"143",2020-01-12,46,"US","2017-04-22 2020-04-21","headband","web",0
"144",2020-01-19,52,"US","2017-04-22 2020-04-21","headband","web",0
"145",2020-01-26,49,"US","2017-04-22 2020-04-21","headband","web",0
"146",2020-02-02,46,"US","2017-04-22 2020-04-21","headband","web",0
"147",2020-02-09,49,"US","2017-04-22 2020-04-21","headband","web",0
"148",2020-02-16,44,"US","2017-04-22 2020-04-21","headband","web",0
"149",2020-02-23,46,"US","2017-04-22 2020-04-21","headband","web",0
"150",2020-03-01,47,"US","2017-04-22 2020-04-21","headband","web",0
"151",2020-03-08,39,"US","2017-04-22 2020-04-21","headband","web",0
"152",2020-03-15,31,"US","2017-04-22 2020-04-21","headband","web",0
"153",2020-03-22,35,"US","2017-04-22 2020-04-21","headband","web",0
"154",2020-03-29,54,"US","2017-04-22 2020-04-21","headband","web",0
"155",2020-04-05,62,"US","2017-04-22 2020-04-21","headband","web",0
"156",2020-04-12,59,"US","2017-04-22 2020-04-21","headband","web",0
