"","date","hits","geo","time","keyword","gprop","category"
"1",2017-04-23,53,"IT","2017-04-22 2020-04-21","shoe","web",0
"2",2017-04-30,78,"IT","2017-04-22 2020-04-21","shoe","web",0
"3",2017-05-07,78,"IT","2017-04-22 2020-04-21","shoe","web",0
"4",2017-05-14,71,"IT","2017-04-22 2020-04-21","shoe","web",0
"5",2017-05-21,57,"IT","2017-04-22 2020-04-21","shoe","web",0
"6",2017-05-28,75,"IT","2017-04-22 2020-04-21","shoe","web",0
"7",2017-06-04,65,"IT","2017-04-22 2020-04-21","shoe","web",0
"8",2017-06-11,54,"IT","2017-04-22 2020-04-21","shoe","web",0
"9",2017-06-18,66,"IT","2017-04-22 2020-04-21","shoe","web",0
"10",2017-06-25,66,"IT","2017-04-22 2020-04-21","shoe","web",0
"11",2017-07-02,83,"IT","2017-04-22 2020-04-21","shoe","web",0
"12",2017-07-09,78,"IT","2017-04-22 2020-04-21","shoe","web",0
"13",2017-07-16,83,"IT","2017-04-22 2020-04-21","shoe","web",0
"14",2017-07-23,88,"IT","2017-04-22 2020-04-21","shoe","web",0
"15",2017-07-30,57,"IT","2017-04-22 2020-04-21","shoe","web",0
"16",2017-08-06,73,"IT","2017-04-22 2020-04-21","shoe","web",0
"17",2017-08-13,76,"IT","2017-04-22 2020-04-21","shoe","web",0
"18",2017-08-20,54,"IT","2017-04-22 2020-04-21","shoe","web",0
"19",2017-08-27,61,"IT","2017-04-22 2020-04-21","shoe","web",0
"20",2017-09-03,68,"IT","2017-04-22 2020-04-21","shoe","web",0
"21",2017-09-10,74,"IT","2017-04-22 2020-04-21","shoe","web",0
"22",2017-09-17,76,"IT","2017-04-22 2020-04-21","shoe","web",0
"23",2017-09-24,77,"IT","2017-04-22 2020-04-21","shoe","web",0
"24",2017-10-01,60,"IT","2017-04-22 2020-04-21","shoe","web",0
"25",2017-10-08,60,"IT","2017-04-22 2020-04-21","shoe","web",0
"26",2017-10-15,83,"IT","2017-04-22 2020-04-21","shoe","web",0
"27",2017-10-22,53,"IT","2017-04-22 2020-04-21","shoe","web",0
"28",2017-10-29,54,"IT","2017-04-22 2020-04-21","shoe","web",0
"29",2017-11-05,59,"IT","2017-04-22 2020-04-21","shoe","web",0
"30",2017-11-12,66,"IT","2017-04-22 2020-04-21","shoe","web",0
"31",2017-11-19,92,"IT","2017-04-22 2020-04-21","shoe","web",0
"32",2017-11-26,59,"IT","2017-04-22 2020-04-21","shoe","web",0
"33",2017-12-03,82,"IT","2017-04-22 2020-04-21","shoe","web",0
"34",2017-12-10,59,"IT","2017-04-22 2020-04-21","shoe","web",0
"35",2017-12-17,73,"IT","2017-04-22 2020-04-21","shoe","web",0
"36",2017-12-24,63,"IT","2017-04-22 2020-04-21","shoe","web",0
"37",2017-12-31,63,"IT","2017-04-22 2020-04-21","shoe","web",0
"38",2018-01-07,78,"IT","2017-04-22 2020-04-21","shoe","web",0
"39",2018-01-14,56,"IT","2017-04-22 2020-04-21","shoe","web",0
"40",2018-01-21,55,"IT","2017-04-22 2020-04-21","shoe","web",0
"41",2018-01-28,86,"IT","2017-04-22 2020-04-21","shoe","web",0
"42",2018-02-04,54,"IT","2017-04-22 2020-04-21","shoe","web",0
"43",2018-02-11,66,"IT","2017-04-22 2020-04-21","shoe","web",0
"44",2018-02-18,53,"IT","2017-04-22 2020-04-21","shoe","web",0
"45",2018-02-25,58,"IT","2017-04-22 2020-04-21","shoe","web",0
"46",2018-03-04,59,"IT","2017-04-22 2020-04-21","shoe","web",0
"47",2018-03-11,63,"IT","2017-04-22 2020-04-21","shoe","web",0
"48",2018-03-18,70,"IT","2017-04-22 2020-04-21","shoe","web",0
"49",2018-03-25,73,"IT","2017-04-22 2020-04-21","shoe","web",0
"50",2018-04-01,76,"IT","2017-04-22 2020-04-21","shoe","web",0
"51",2018-04-08,71,"IT","2017-04-22 2020-04-21","shoe","web",0
"52",2018-04-15,77,"IT","2017-04-22 2020-04-21","shoe","web",0
"53",2018-04-22,73,"IT","2017-04-22 2020-04-21","shoe","web",0
"54",2018-04-29,62,"IT","2017-04-22 2020-04-21","shoe","web",0
"55",2018-05-06,54,"IT","2017-04-22 2020-04-21","shoe","web",0
"56",2018-05-13,77,"IT","2017-04-22 2020-04-21","shoe","web",0
"57",2018-05-20,72,"IT","2017-04-22 2020-04-21","shoe","web",0
"58",2018-05-27,64,"IT","2017-04-22 2020-04-21","shoe","web",0
"59",2018-06-03,74,"IT","2017-04-22 2020-04-21","shoe","web",0
"60",2018-06-10,74,"IT","2017-04-22 2020-04-21","shoe","web",0
"61",2018-06-17,64,"IT","2017-04-22 2020-04-21","shoe","web",0
"62",2018-06-24,66,"IT","2017-04-22 2020-04-21","shoe","web",0
"63",2018-07-01,74,"IT","2017-04-22 2020-04-21","shoe","web",0
"64",2018-07-08,66,"IT","2017-04-22 2020-04-21","shoe","web",0
"65",2018-07-15,83,"IT","2017-04-22 2020-04-21","shoe","web",0
"66",2018-07-22,77,"IT","2017-04-22 2020-04-21","shoe","web",0
"67",2018-07-29,79,"IT","2017-04-22 2020-04-21","shoe","web",0
"68",2018-08-05,52,"IT","2017-04-22 2020-04-21","shoe","web",0
"69",2018-08-12,62,"IT","2017-04-22 2020-04-21","shoe","web",0
"70",2018-08-19,70,"IT","2017-04-22 2020-04-21","shoe","web",0
"71",2018-08-26,70,"IT","2017-04-22 2020-04-21","shoe","web",0
"72",2018-09-02,71,"IT","2017-04-22 2020-04-21","shoe","web",0
"73",2018-09-09,79,"IT","2017-04-22 2020-04-21","shoe","web",0
"74",2018-09-16,67,"IT","2017-04-22 2020-04-21","shoe","web",0
"75",2018-09-23,62,"IT","2017-04-22 2020-04-21","shoe","web",0
"76",2018-09-30,75,"IT","2017-04-22 2020-04-21","shoe","web",0
"77",2018-10-07,58,"IT","2017-04-22 2020-04-21","shoe","web",0
"78",2018-10-14,56,"IT","2017-04-22 2020-04-21","shoe","web",0
"79",2018-10-21,73,"IT","2017-04-22 2020-04-21","shoe","web",0
"80",2018-10-28,60,"IT","2017-04-22 2020-04-21","shoe","web",0
"81",2018-11-04,64,"IT","2017-04-22 2020-04-21","shoe","web",0
"82",2018-11-11,72,"IT","2017-04-22 2020-04-21","shoe","web",0
"83",2018-11-18,69,"IT","2017-04-22 2020-04-21","shoe","web",0
"84",2018-11-25,61,"IT","2017-04-22 2020-04-21","shoe","web",0
"85",2018-12-02,64,"IT","2017-04-22 2020-04-21","shoe","web",0
"86",2018-12-09,54,"IT","2017-04-22 2020-04-21","shoe","web",0
"87",2018-12-16,59,"IT","2017-04-22 2020-04-21","shoe","web",0
